Store,DayOfWeek,Sales,Customers,Open,Promo,SchoolHoliday
73,2,4327,507,1,0,0
525,2,8242,774,1,0,1
334,3,4156,495,1,0,0
623,2,6602,841,1,0,0
759,6,4891,540,1,0,0
801,3,5466,488,1,1,1
515,5,8342,672,1,0,1
281,3,4431,449,1,0,0
451,5,5392,481,1,1,0
1023,6,5829,720,1,0,0
254,2,3087,265,1,1,0
1022,6,7572,884,1,0,0
285,7,0,0,0,0,0
780,7,0,0,0,0,0
76,2,8706,897,1,1,1
1095,5,5259,787,1,0,1
174,2,5219,431,1,1,0
408,2,3706,397,1,0,0
865,2,4411,465,1,0,0
419,6,4173,736,1,0,0
640,4,0,0,0,0,0
88,5,6506,712,1,1,0
262,3,26738,3596,1,1,0
829,3,6171,806,1,1,0
1022,6,5473,711,1,0,0
276,7,0,0,0,0,0
189,6,7829,769,1,0,0
273,1,10095,972,1,1,0
372,3,10047,733,1,1,1
685,1,0,0,0,0,1
1003,7,0,0,0,0,0
327,3,8860,1015,1,1,0
835,6,4392,519,1,0,0
1078,4,4462,421,1,0,1
910,7,0,0,0,0,0
814,6,5003,476,1,0,0
840,5,6214,964,1,0,0
583,2,6177,549,1,1,0
856,7,0,0,0,0,0
969,6,3637,553,1,0,0
809,2,15411,1114,1,1,0
949,6,3236,399,1,0,0
806,4,0,0,0,1,1
570,3,3096,544,1,0,0
517,7,0,0,0,0,0
456,4,4265,702,1,0,0
642,2,3583,500,1,0,0
771,3,5626,601,1,0,0
737,1,7619,1059,1,1,0
552,6,4043,437,1,0,1
870,1,8845,993,1,1,0
725,6,4275,497,1,0,0
490,1,0,0,0,0,1
22,7,0,0,0,0,0
763,1,4733,512,1,0,0
1060,2,8706,913,1,1,0
801,6,4484,423,1,0,0
456,2,6750,941,1,1,1
744,1,9473,984,1,1,0
409,1,8564,704,1,1,1
889,4,4157,480,1,0,0
962,2,5750,836,1,0,0
538,3,3311,562,1,0,0
866,4,0,0,0,0,0
236,3,6158,860,1,0,0
668,2,7388,986,1,0,0
1081,1,4799,792,1,0,0
296,3,5636,727,1,0,0
438,7,0,0,0,0,0
722,4,9905,1590,1,0,1
537,2,6207,684,1,1,0
657,1,15610,1453,1,1,0
468,7,0,0,0,0,0
228,7,0,0,0,0,0
376,7,0,0,0,0,0
905,6,10249,1465,1,0,0
531,5,4733,588,1,1,0
1062,6,5982,599,1,0,0
713,5,10072,1299,1,1,0
3,3,8659,843,1,1,0
903,7,0,0,0,0,0
379,6,3466,370,1,0,0
1015,7,0,0,0,0,0
571,5,11927,839,1,1,0
606,7,0,0,0,0,0
387,5,10280,1480,1,0,1
738,1,11083,836,1,1,0
195,3,14106,1488,1,1,0
135,4,4516,458,1,0,1
966,5,5946,716,1,1,0
694,5,6063,609,1,0,1
208,6,3245,421,1,0,0
1016,5,5128,498,1,0,0
220,7,0,0,0,0,0
982,4,7318,689,1,0,0
879,1,2850,302,1,0,1
116,1,10469,961,1,1,0
143,4,4757,478,1,0,0
458,6,8698,866,1,0,0
132,4,5994,583,1,0,0
164,5,9387,866,1,1,0
271,7,0,0,0,0,0
59,4,5653,575,1,1,1
493,6,7787,812,1,0,0
962,3,4370,690,1,0,0
684,4,5100,442,1,0,0
1088,5,5289,509,1,0,0
535,4,7748,989,1,0,0
718,3,5038,525,1,0,1
393,4,4253,464,1,0,0
637,2,7194,633,1,0,0
801,3,5616,524,1,1,0
496,2,6527,723,1,0,0
262,4,15328,2758,1,0,1
774,2,5247,754,1,0,0
1107,4,5117,596,1,0,0
109,3,5593,692,1,0,0
677,7,0,0,0,0,0
309,4,7593,641,1,1,0
788,3,15519,1617,1,0,0
766,3,4891,447,1,0,1
371,4,5957,473,1,0,0
323,4,6046,523,1,0,0
935,7,0,0,0,0,0
403,2,7479,710,1,1,1
651,7,0,0,0,0,0
949,2,2887,318,1,0,1
669,5,5414,449,1,1,0
726,3,12973,1093,1,1,1
800,4,3637,368,1,0,1
753,4,5966,606,1,0,0
395,6,2395,347,1,0,0
1089,5,9637,981,1,0,0
216,6,5990,722,1,0,0
300,2,5537,739,1,0,0
993,7,0,0,0,0,0
884,7,0,0,0,0,0
299,6,9971,1035,1,0,0
490,2,7571,1003,1,0,0
343,6,5221,561,1,0,0
26,5,5610,523,1,0,1
969,4,2422,503,1,0,0
814,5,6934,607,1,0,0
347,4,3452,289,1,0,1
261,7,0,0,0,0,0
100,1,8278,703,1,0,0
456,2,6610,1012,1,0,1
772,5,3174,459,1,0,0
773,5,5358,784,1,0,0
263,6,4033,416,1,0,0
666,7,0,0,0,0,0
719,6,8635,739,1,0,0
53,6,4024,420,1,0,0
701,4,5862,602,1,1,0
669,6,5495,418,1,0,0
461,1,5588,519,1,1,0
582,7,0,0,0,0,0
826,2,7754,702,1,0,1
19,5,6105,572,1,0,0
710,7,0,0,0,0,0
997,3,5331,383,1,1,0
425,3,3206,448,1,0,0
668,7,0,0,0,0,0
715,7,0,0,0,0,0
415,3,3977,345,1,0,1
428,3,6218,528,1,1,0
951,5,8881,774,1,1,0
77,3,7647,611,1,1,0
590,7,0,0,0,0,0
717,7,0,0,0,0,0
207,6,8562,1030,1,0,0
1108,4,7301,727,1,1,0
565,2,8017,877,1,1,0
983,3,8995,1273,1,1,0
629,3,6271,594,1,0,0
1037,5,6351,791,1,1,0
304,5,7130,1038,1,1,0
682,2,15216,2172,1,1,0
484,4,6288,654,1,1,0
445,5,7173,1106,1,0,0
340,3,6537,703,1,1,0
494,7,7960,1182,1,0,0
198,3,1975,261,1,0,1
752,3,7159,522,1,1,0
702,5,4086,346,1,0,1
614,4,6665,839,1,0,0
28,4,4544,570,1,0,0
792,3,5113,587,1,0,0
523,7,0,0,0,0,0
603,6,5039,738,1,0,0
83,2,4301,349,1,1,0
190,1,9118,769,1,1,0
519,5,5812,644,1,1,0
480,6,2329,320,1,0,0
963,1,19072,1536,1,1,0
357,6,7234,925,1,0,0
758,1,6654,738,1,1,0
672,1,5595,1064,1,0,1
48,6,4393,452,1,0,0
113,4,6319,627,1,0,0
780,7,0,0,0,0,0
955,5,7885,717,1,1,0
640,7,0,0,0,0,0
17,6,2592,320,1,0,0
713,6,9414,1279,1,0,0
774,6,3892,533,1,0,0
475,4,0,0,0,0,1
579,6,7976,874,1,0,0
987,6,3781,507,1,0,0
986,7,0,0,0,0,0
119,5,4543,566,1,0,0
763,2,5671,583,1,0,0
749,2,7053,769,1,1,1
578,1,6972,705,1,0,0
1005,4,6584,996,1,1,0
222,2,4482,569,1,0,0
1053,1,7504,957,1,0,0
888,5,6798,693,1,0,0
1063,3,4750,614,1,1,1
998,5,4360,581,1,0,0
391,3,6725,692,1,1,0
198,1,5737,574,1,1,1
779,2,6056,721,1,0,0
972,2,4351,489,1,1,1
682,2,12171,1908,1,0,0
112,3,6942,813,1,1,0
949,3,6469,596,1,1,0
881,2,4761,694,1,1,0
57,6,10311,906,1,0,0
197,5,6961,867,1,1,1
412,5,7772,561,1,0,0
1114,4,18463,3211,1,0,1
220,1,3879,625,1,0,0
791,2,7996,821,1,1,1
874,7,0,0,0,0,0
125,4,0,0,0,0,1
104,1,11113,1396,1,1,0
1055,2,5763,812,1,0,0
341,3,5223,717,1,0,1
1063,1,3399,483,1,0,0
183,4,0,0,0,0,0
462,7,0,0,0,0,0
286,5,6206,539,1,1,0
112,2,6209,752,1,1,0
974,7,0,0,0,0,0
717,2,6619,636,1,1,1
852,7,0,0,0,0,0
355,3,7441,1013,1,0,0
819,7,0,0,0,0,0
657,7,0,0,0,0,0
144,2,6289,629,1,0,0
964,4,9859,1300,1,1,0
631,3,5551,635,1,1,0
74,6,4615,662,1,0,0
915,1,0,0,0,0,1
697,7,0,0,0,0,0
328,3,3799,496,1,0,0
254,4,2792,208,1,1,0
955,6,5706,550,1,0,0
886,3,8961,735,1,1,0
174,2,5962,459,1,1,0
216,4,5680,776,1,0,0
245,4,7971,900,1,0,1
786,5,3679,551,1,1,0
963,6,3443,316,1,0,0
913,5,9836,1273,1,1,0
701,3,6899,706,1,1,0
996,6,5220,649,1,0,0
372,2,9019,729,1,1,0
80,5,6167,507,1,0,0
392,5,8037,786,1,1,0
735,3,4468,510,1,0,0
877,3,6087,839,1,1,0
931,4,4178,475,1,1,0
819,2,6883,581,1,1,0
1076,1,3315,569,1,0,0
491,7,0,0,0,0,0
95,7,0,0,0,0,0
910,4,5897,564,1,1,0
648,1,10813,898,1,1,0
550,3,5764,471,1,1,1
463,3,4708,869,1,0,0
570,2,4862,700,1,1,0
643,1,8321,987,1,1,0
556,1,9681,998,1,1,1
348,1,9237,724,1,1,0
956,2,5007,641,1,1,0
796,7,0,0,0,0,0
222,7,0,0,0,0,0
312,1,4182,470,1,0,0
746,1,5958,482,1,0,0
475,5,5155,861,1,0,0
88,5,6217,666,1,0,0
706,5,4672,486,1,0,1
1086,3,4143,546,1,0,0
1102,4,6870,764,1,1,0
627,1,5471,589,1,0,0
451,5,6798,533,1,1,0
758,1,6692,776,1,1,0
818,1,5757,647,1,0,0
899,3,6760,640,1,1,0
372,3,5961,610,1,0,0
853,6,7085,804,1,0,0
449,4,10256,1490,1,0,1
956,5,4954,605,1,1,0
716,5,6569,483,1,1,0
771,2,5530,622,1,0,0
642,7,0,0,0,0,0
401,6,5595,457,1,0,0
1097,3,9102,2413,1,0,1
525,5,11971,935,1,1,0
537,1,4916,606,1,0,0
1066,6,10557,1023,1,0,0
417,6,5482,599,1,0,0
974,7,0,0,0,0,0
1002,6,6281,678,1,0,0
452,4,4937,475,1,0,0
170,2,3352,418,1,0,0
191,2,7244,731,1,1,0
759,2,9685,906,1,1,0
836,7,0,0,0,0,0
1028,7,0,0,0,0,0
355,2,10803,1244,1,1,0
450,3,9229,971,1,1,0
350,6,6848,601,1,0,0
578,1,9981,847,1,1,0
591,6,3817,335,1,0,0
1058,1,11990,955,1,1,0
399,6,5173,507,1,0,0
657,4,9315,1088,1,1,1
281,1,8050,661,1,1,0
1061,7,0,0,0,0,0
246,1,9991,1192,1,1,0
496,5,5366,647,1,0,1
746,7,0,0,0,0,0
961,3,5749,619,1,1,0
1046,4,9395,734,1,1,0
990,7,0,0,0,0,0
545,3,8874,909,1,0,0
372,4,5935,615,1,0,0
156,2,5174,635,1,0,0
16,2,10548,961,1,1,1
280,1,0,0,0,0,0
778,6,5920,780,1,0,0
18,2,7714,814,1,1,0
188,1,4830,423,1,0,0
482,4,5638,653,1,0,0
758,6,2938,346,1,0,0
907,2,5127,776,1,0,1
641,4,5009,573,1,0,0
702,7,0,0,0,0,0
9,2,8416,708,1,1,0
902,4,4906,631,1,0,0
137,4,9519,979,1,1,0
715,4,6070,689,1,0,0
799,2,8080,814,1,0,0
1014,1,12858,1504,1,0,1
104,7,0,0,0,0,0
488,5,4218,422,1,1,1
896,6,6563,1095,1,0,0
286,3,9218,652,1,1,1
811,7,0,0,0,0,0
701,6,4344,541,1,0,0
491,6,6732,553,1,0,0
98,7,0,0,0,0,0
367,3,6759,596,1,1,0
416,1,9299,1240,1,0,1
709,7,0,0,0,0,0
378,6,7211,1063,1,0,0
689,2,7253,744,1,1,0
253,2,4435,605,1,0,0
38,6,6155,610,1,0,0
390,7,0,0,0,0,0
597,3,5098,697,1,0,0
328,6,2959,340,1,0,0
632,6,7029,925,1,0,0
198,3,2110,285,1,0,0
801,7,0,0,0,0,0
894,2,11746,1213,1,1,0
378,7,0,0,0,0,0
243,5,5735,884,1,0,0
958,3,4132,527,1,1,0
765,1,11603,879,1,1,1
389,6,8071,1026,1,0,0
475,3,6125,929,1,0,0
803,2,7707,582,1,1,0
940,2,9297,817,1,1,1
512,1,4922,1284,1,0,0
463,7,0,0,0,0,0
774,3,6211,780,1,1,0
616,3,9674,893,1,1,0
414,1,8568,588,1,1,0
234,4,7359,820,1,0,0
881,6,2362,390,1,0,0
875,2,3613,406,1,0,0
150,5,10345,1063,1,0,1
438,3,7230,659,1,1,0
830,7,0,0,0,0,0
453,7,2077,287,1,0,0
412,7,0,0,0,0,0
722,5,8137,1292,1,1,0
473,4,4358,600,1,1,0
440,3,3888,496,1,0,1
113,2,8814,808,1,1,0
241,1,13103,1319,1,0,1
471,6,6807,630,1,0,0
889,1,3539,448,1,0,0
988,5,4715,779,1,1,0
360,3,6196,686,1,0,0
364,6,3273,411,1,0,0
300,3,6524,763,1,0,1
677,2,5573,510,1,0,0
166,2,5117,807,1,0,1
310,7,0,0,0,0,0
540,5,4564,348,1,1,0
190,3,8490,782,1,1,1
942,7,0,0,0,0,0
654,6,2808,286,1,0,0
36,7,0,0,0,0,0
989,1,4441,555,1,0,0
564,4,6124,517,1,0,1
358,4,11017,1132,1,1,0
143,6,4073,418,1,0,0
82,5,10282,1044,1,1,0
451,4,7236,599,1,1,1
106,3,10580,972,1,1,0
497,6,7193,930,1,0,0
166,5,3936,614,1,0,0
1078,7,0,0,0,0,0
420,7,0,0,0,0,0
1040,3,6233,705,1,0,1
616,1,12678,1091,1,1,0
720,2,6454,752,1,0,0
744,6,0,0,0,0,0
66,5,7037,601,1,1,0
917,6,0,0,0,0,0
729,6,10205,1063,1,0,0
740,1,8629,561,1,1,0
453,4,11732,1353,1,1,1
1056,2,3505,354,1,0,1
582,3,5215,738,1,0,0
225,7,0,0,0,0,0
671,6,5494,525,1,0,0
435,3,1891,240,1,0,1
280,3,6830,556,1,1,0
843,4,10548,1129,1,1,0
324,3,4435,651,1,0,0
972,1,5729,539,1,1,0
480,2,5489,665,1,1,1
982,7,0,0,0,0,0
466,2,5961,651,1,0,0
1068,7,0,0,0,0,0
996,2,5195,611,1,0,0
28,5,4392,547,1,0,0
165,1,3768,454,1,0,0
511,1,7009,895,1,1,0
265,3,3650,410,1,0,0
872,4,8268,816,1,0,0
390,6,8826,914,1,0,0
364,2,4070,556,1,0,0
1016,1,4412,493,1,0,0
970,7,0,0,0,0,0
394,7,0,0,0,0,0
910,7,0,0,0,0,0
348,3,7647,673,1,0,0
125,1,15812,1989,1,1,0
7,2,6480,793,1,0,0
1036,4,5194,492,1,1,0
442,4,2971,362,1,0,0
568,6,5594,489,1,0,0
999,7,0,0,0,0,0
630,1,11086,1113,1,1,1
1091,4,0,0,0,0,1
469,3,13034,1630,1,1,0
1099,6,8399,1086,1,0,0
544,1,12117,1638,1,0,0
656,1,2252,335,1,0,0
548,5,4991,432,1,1,1
46,7,0,0,0,0,0
855,7,0,0,0,0,0
907,1,5711,755,1,0,0
609,6,2614,275,1,0,0
335,6,7788,1616,1,0,0
896,3,6671,1019,1,1,0
116,7,0,0,0,0,0
507,1,13654,851,1,1,1
967,1,12733,1322,1,1,0
406,3,6953,501,1,1,0
374,3,5763,759,1,0,1
762,1,6417,554,1,1,0
256,6,10228,1289,1,0,0
33,5,6797,749,1,0,0
209,7,1960,224,1,0,0
362,3,9460,1036,1,1,1
290,7,0,0,0,0,0
289,5,5369,522,1,0,1
274,5,2021,652,1,1,1
1043,2,5868,869,1,0,0
746,7,0,0,0,0,0
70,4,8317,779,1,1,0
931,7,1401,190,1,0,0
588,3,5221,653,1,0,0
890,3,4855,398,1,0,1
203,5,6464,828,1,1,0
861,2,1786,315,1,1,0
948,1,14055,2917,1,0,0
217,5,5077,668,1,1,0
385,6,8784,801,1,0,0
38,3,6274,485,1,1,0
348,7,0,0,0,0,0
169,7,0,0,0,0,0
571,2,5635,439,1,0,0
873,5,0,0,0,1,1
679,2,11139,1069,1,1,1
463,7,0,0,0,0,0
686,4,5200,775,1,0,0
543,2,3973,334,1,1,0
740,3,3687,314,1,0,0
735,5,4595,470,1,0,1
26,7,0,0,0,0,0
274,4,2955,768,1,0,0
473,7,0,0,0,0,0
230,2,6351,802,1,1,1
1013,1,5903,581,1,1,0
530,1,5873,957,1,0,0
201,6,5447,458,1,0,0
219,5,3510,409,1,0,1
168,6,4473,446,1,0,0
704,1,13578,1267,1,1,1
905,1,8670,1491,1,0,0
303,1,4272,533,1,0,0
385,7,0,0,0,0,0
369,7,0,0,0,0,1
64,2,7374,591,1,0,0
286,2,3594,395,1,0,0
532,4,0,0,0,0,0
362,7,0,0,0,0,0
165,6,3323,313,1,0,0
523,6,15949,1815,1,0,0
668,3,13517,1549,1,1,0
765,3,9120,727,1,1,0
937,4,6524,552,1,1,0
339,2,0,0,0,0,1
796,7,0,0,0,0,0
562,2,19239,3190,1,1,0
653,6,4677,392,1,0,0
103,6,4340,405,1,0,0
316,7,0,0,0,0,0
402,5,6363,673,1,1,0
1058,4,8028,754,1,1,0
1052,6,4654,529,1,0,0
895,2,10511,997,1,1,0
533,3,8808,950,1,0,0
1072,2,8578,710,1,1,1
886,4,5411,521,1,0,0
254,2,3440,280,1,1,0
31,2,6789,599,1,1,0
707,6,4745,508,1,0,0
455,7,0,0,0,0,0
80,3,8388,575,1,1,1
665,7,0,0,0,0,0
1058,2,5936,705,1,0,0
788,5,18367,1708,1,1,0
227,3,6256,551,1,1,0
138,5,8711,811,1,1,0
591,6,3717,338,1,0,0
822,4,6724,556,1,1,0
268,4,5546,618,1,1,0
603,2,9176,1197,1,1,0
698,5,16473,2019,1,1,0
211,6,10071,1118,1,0,0
770,6,4579,559,1,0,0
317,6,5938,676,1,0,0
412,4,7531,518,1,1,0
380,5,15228,1499,1,1,0
429,1,3571,353,1,0,0
709,2,14304,1659,1,1,0
457,3,7651,571,1,1,0
689,2,9259,823,1,1,0
769,6,11878,3405,1,0,0
169,4,0,0,0,0,1
689,7,0,0,0,0,0
485,5,0,0,0,1,1
234,5,12634,1100,1,1,1
1071,6,3953,502,1,0,0
373,4,3960,275,1,1,0
738,1,11843,862,1,1,0
566,4,0,0,0,0,1
491,7,0,0,0,0,0
274,4,5725,1260,1,0,0
17,1,4708,716,1,0,0
378,2,8899,1279,1,1,0
395,5,3767,503,1,0,0
188,6,4443,462,1,0,0
162,4,5688,462,1,0,0
596,5,4130,707,1,0,0
425,4,3589,448,1,1,1
893,6,8144,1023,1,0,0
986,7,0,0,0,0,0
624,5,5884,624,1,0,0
582,1,9770,1042,1,1,0
602,7,0,0,0,0,0
897,6,3752,440,1,0,0
626,4,7788,737,1,0,0
144,3,8082,753,1,1,0
991,5,6611,593,1,1,0
832,5,7516,612,1,1,0
1083,4,4289,336,1,0,0
824,1,6457,916,1,0,1
729,3,9530,1002,1,1,1
964,2,6145,989,1,0,0
424,5,6228,752,1,1,0
194,2,3872,341,1,1,0
810,1,5170,456,1,0,0
1016,6,3232,368,1,0,0
732,4,6192,769,1,0,1
387,4,8533,1168,1,1,1
771,1,8647,866,1,1,0
180,1,9830,1055,1,1,1
823,7,0,0,0,0,0
608,7,0,0,0,0,0
681,4,3176,508,1,1,0
743,7,0,0,0,0,0
534,7,0,0,0,0,0
94,7,0,0,0,0,0
199,7,0,0,0,0,0
860,4,4290,582,1,0,0
72,3,0,0,0,1,0
361,4,6361,689,1,1,1
697,7,0,0,0,0,0
587,3,7529,529,1,0,0
651,5,7665,952,1,1,0
1009,1,6772,624,1,1,0
407,4,6375,463,1,1,1
827,6,14242,1838,1,0,0
200,1,9106,1107,1,1,1
528,3,11498,988,1,1,0
190,6,5599,520,1,0,0
208,6,3188,459,1,0,0
428,3,5346,442,1,0,0
384,4,0,0,0,0,0
676,3,6578,1666,1,0,0
379,6,2999,346,1,0,0
210,7,0,0,0,0,0
106,4,10385,932,1,1,1
789,3,3599,519,1,0,0
846,3,9904,805,1,1,0
517,7,0,0,0,0,0
318,4,7503,678,1,0,1
1033,2,16031,1532,1,1,1
229,1,0,0,0,0,0
214,2,11595,801,1,1,0
1088,5,7588,663,1,1,0
561,3,4909,600,1,0,0
505,1,6924,689,1,1,1
730,2,5830,769,1,0,0
550,7,0,0,0,0,0
399,6,5891,570,1,0,0
857,4,8250,893,1,1,0
499,1,7046,852,1,1,0
336,7,0,0,0,0,0
593,3,6582,902,1,0,0
400,5,9125,1253,1,1,0
720,2,5550,601,1,0,0
886,5,7184,665,1,1,0
478,5,6639,711,1,0,1
886,2,4537,544,1,0,1
212,1,6650,554,1,1,0
230,6,8169,984,1,0,0
417,5,4956,602,1,0,0
875,7,0,0,0,0,0
604,7,0,0,0,0,0
727,2,3775,435,1,0,1
769,2,9497,2951,1,0,0
997,7,0,0,0,0,1
704,5,9483,1060,1,0,0
643,2,6756,922,1,0,1
529,2,8169,777,1,1,0
237,5,4158,548,1,0,0
875,2,6427,561,1,1,1
346,5,7026,655,1,0,0
1110,1,7977,792,1,1,0
404,5,6732,674,1,1,1
676,7,10100,1779,1,0,0
1075,1,11070,1092,1,0,0
531,3,3978,501,1,1,1
741,6,6304,850,1,0,0
89,1,5827,669,1,0,0
848,7,0,0,0,0,0
247,4,8913,723,1,1,1
390,6,9645,984,1,0,0
1029,2,7852,1005,1,1,0
1060,7,0,0,0,0,0
150,6,7753,762,1,0,0
497,1,7929,1035,1,0,0
918,1,4908,566,1,0,0
849,7,0,0,0,0,0
321,5,7138,707,1,1,0
1095,6,2269,421,1,0,0
569,1,5983,746,1,1,0
1090,1,8364,936,1,0,1
48,6,2334,269,1,0,0
175,5,0,0,0,1,0
749,5,0,0,0,1,1
564,5,6515,553,1,1,0
518,2,3751,347,1,0,1
361,7,0,0,0,0,0
438,7,0,0,0,0,0
340,3,5232,631,1,0,0
838,1,12478,1106,1,1,1
349,6,7238,722,1,0,0
256,2,14729,1676,1,1,0
285,1,6538,542,1,1,0
980,5,8105,625,1,1,0
185,2,5703,485,1,0,1
466,2,11191,849,1,1,1
992,5,4881,631,1,0,0
452,5,5347,539,1,1,0
88,4,6737,657,1,1,0
911,7,0,0,0,0,0
865,5,10092,764,1,1,0
627,4,5228,548,1,1,1
621,6,4370,632,1,0,0
185,2,7565,569,1,1,0
1096,6,3425,449,1,0,0
997,1,7370,536,1,1,0
76,2,7452,821,1,0,0
387,7,0,0,0,0,0
852,3,4916,558,1,1,1
485,5,4082,389,1,0,1
190,1,10210,776,1,1,0
423,2,10514,2034,1,0,1
691,2,8531,560,1,1,1
790,3,7505,652,1,1,1
550,7,0,0,0,0,0
337,6,5524,432,1,0,0
645,4,17289,1742,1,1,1
1008,6,4668,645,1,0,0
1065,5,4134,495,1,0,1
148,2,8699,839,1,1,0
370,1,11244,796,1,1,0
712,1,10443,767,1,1,0
855,4,4492,560,1,0,0
1085,6,6152,593,1,0,0
263,7,0,0,0,0,0
1005,1,7644,1068,1,1,0
610,4,5327,687,1,1,0
379,5,3392,441,1,0,0
759,4,6553,692,1,1,0
742,2,8944,930,1,1,0
1070,5,0,0,0,0,1
978,7,0,0,0,0,0
418,3,7145,732,1,1,1
15,7,0,0,0,0,0
954,7,0,0,0,0,0
138,1,11426,1040,1,1,0
312,5,6327,612,1,1,0
885,5,4876,692,1,0,0
223,3,3548,412,1,0,1
449,5,8955,1258,1,0,0
251,1,17788,2366,1,0,0
13,1,9071,585,1,1,0
267,7,0,0,0,0,0
343,3,9075,866,1,1,0
552,7,0,0,0,0,0
435,6,2052,228,1,0,0
300,4,5678,795,1,0,0
667,4,8325,757,1,1,0
608,2,8932,1020,1,0,0
82,4,9597,899,1,1,1
34,3,0,0,0,0,1
1077,4,3675,460,1,0,1
944,4,6275,1072,1,0,1
726,2,8678,949,1,0,0
596,7,0,0,0,0,0
1106,2,4458,566,1,0,0
484,1,8144,764,1,1,0
297,6,4286,497,1,0,0
943,2,7593,572,1,1,1
687,2,10898,887,1,1,0
811,2,3196,624,1,0,0
417,4,8342,872,1,1,1
456,4,6036,903,1,1,0
119,2,6069,698,1,0,0
544,2,15077,1872,1,1,1
962,1,5540,852,1,0,0
109,7,0,0,0,0,0
488,4,3251,349,1,1,0
375,1,7106,673,1,0,0
958,5,4305,572,1,1,0
566,1,4333,533,1,0,0
768,6,10254,1135,1,0,0
501,3,8456,889,1,1,1
988,3,4857,815,1,1,0
887,4,9583,735,1,1,0
683,5,10273,970,1,1,0
303,3,6399,670,1,1,0
672,4,6061,1005,1,0,0
892,7,0,0,0,0,0
649,7,0,0,0,0,0
145,5,7525,1069,1,1,0
937,5,9228,691,1,1,0
282,2,5319,716,1,1,0
229,1,10496,862,1,1,0
14,7,0,0,0,0,0
994,6,2727,263,1,0,0
742,3,11671,1166,1,1,0
296,4,7973,777,1,1,0
401,1,9492,826,1,1,0
511,2,6182,826,1,1,0
202,4,6538,523,1,1,1
325,2,4774,539,1,0,0
97,5,7391,782,1,1,1
961,1,8965,780,1,1,1
721,3,8305,737,1,1,0
316,4,10450,905,1,1,1
850,4,5423,635,1,0,0
791,2,7137,764,1,1,0
172,7,0,0,0,0,0
732,7,0,0,0,0,0
623,3,6406,708,1,0,1
54,3,5212,511,1,0,1
11,1,11656,1568,1,0,1
63,1,8183,682,1,1,0
316,5,9318,878,1,1,1
196,3,6187,851,1,0,1
461,6,4837,480,1,0,0
91,1,4291,572,1,0,0
941,7,0,0,0,0,0
398,7,0,0,0,0,0
163,3,8523,925,1,1,0
682,5,11309,1839,1,0,0
132,7,0,0,0,0,0
17,1,5084,768,1,0,1
878,2,7721,712,1,0,0
233,2,12102,1178,1,1,1
308,4,9173,909,1,1,0
836,7,0,0,0,0,0
662,5,9943,912,1,1,0
42,7,0,0,0,0,0
264,2,4989,747,1,0,0
568,2,3715,346,1,0,1
821,7,0,0,0,0,0
496,1,13682,1268,1,1,0
541,6,6207,903,1,0,0
259,7,11663,2229,1,0,0
807,2,6779,743,1,0,1
248,3,8022,1223,1,0,0
1073,1,6633,897,1,0,0
403,6,7635,758,1,0,0
297,3,7427,764,1,1,0
914,3,7013,895,1,0,1
212,3,4761,502,1,0,0
586,6,15248,2702,1,0,0
665,4,7803,1228,1,1,0
861,7,0,0,0,0,0
601,6,4307,421,1,0,0
972,7,0,0,0,0,0
56,3,5737,426,1,0,0
70,7,0,0,0,0,1
321,6,6949,709,1,0,0
1036,7,0,0,0,0,0
950,2,6945,603,1,1,0
750,7,0,0,0,0,0
365,3,5137,578,1,1,0
376,2,6528,855,1,0,0
1068,6,5227,366,1,0,0
946,1,5846,693,1,1,0
909,1,23081,1767,1,0,0
976,5,7232,758,1,1,0
649,6,1511,176,1,0,0
907,6,6102,799,1,0,0
592,1,6817,754,1,1,0
903,7,0,0,0,0,0
711,1,0,0,0,0,1
843,4,11256,1183,1,1,0
295,5,4629,632,1,0,0
550,5,4920,452,1,0,0
105,2,5384,570,1,0,1
972,2,4186,415,1,1,0
970,3,3293,393,1,0,0
929,7,0,0,0,0,0
1017,1,9391,1172,1,1,0
819,3,4793,458,1,0,1
686,3,7000,853,1,1,0
77,6,8548,726,1,0,0
1090,2,7488,927,1,1,1
290,2,12772,1053,1,1,0
301,3,5602,603,1,1,0
189,5,9691,1010,1,0,1
1065,5,4451,540,1,1,0
525,3,9279,807,1,1,0
337,5,4368,373,1,0,1
888,7,0,0,0,0,0
651,6,8010,935,1,0,0
670,5,5291,648,1,0,1
849,4,5923,656,1,0,1
453,5,9910,1086,1,0,1
888,7,0,0,0,0,0
402,3,4361,505,1,0,0
1049,5,4086,655,1,0,0
342,4,13411,1036,1,1,0
780,5,6377,817,1,1,0
478,6,4602,493,1,0,0
588,4,0,0,0,0,1
509,2,5599,566,1,0,0
268,7,0,0,0,0,0
929,4,5195,712,1,1,0
1082,7,0,0,0,0,0
797,3,2343,269,1,0,0
806,2,10067,702,1,1,0
142,5,5603,691,1,1,0
45,3,4247,335,1,0,0
33,7,0,0,0,0,0
1080,6,9414,753,1,0,0
929,7,0,0,0,0,0
703,6,2629,260,1,0,0
881,3,4901,738,1,1,0
561,3,6000,616,1,0,0
303,7,0,0,0,0,0
1046,5,7662,659,1,0,0
762,2,4307,430,1,0,1
530,1,3268,427,1,0,0
599,7,0,0,0,0,0
427,4,5967,642,1,0,0
73,7,0,0,0,0,0
819,1,7234,736,1,0,0
59,7,0,0,0,0,0
278,5,7878,860,1,1,0
